#,Name,ClipType,Media In,Media Out,Hit Location X,Hit Location Y,Hit Location,Hit Result,At Bat Pitch Count,Batter,Bunt,Count,Inning,Outs,Pitch Location X,Pitch Location Y,RBI,Total Pitch Count,Umpire,Strike Type,Pitcher,Home Score,Home Team,Hit Type,Batter Strength,Away Team,Ball Type,Base,Pitch Count,Pitch Type,Team in Field,Team at Bat,Visitor Score
92,"UVA4-13-19Game2, Pitch 092",Pitch,00:15:32.30,00:15:43.47,9,135,Foul,,6,10 Covington,,2-2,3,1,135,157,,47,,Foul,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
93,"UVA4-13-19Game2, Pitch 093",Pitch,00:15:45.02,00:15:51.49,180,231,Foul,,7,10 Covington,,2-2,3,1,171,75,,48,,Foul,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
94,"UVA4-13-19Game2, Pitch 094",Pitch,00:15:54.03,00:16:01.41,,,,,8,10 Covington,,2-2,3,1,164,198,,49,,Foul,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
95,"UVA4-13-19Game2, Pitch 095",Pitch,00:16:02.21,00:16:10.41,,,,,9,10 Covington,,2-2,3,1,53,80,,50,,Take,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
96,"UVA4-13-19Game2, Pitch 096",Pitch,00:16:12.25,00:16:22.24,131,140,Infield Middle,Single,1,17 Busby,,0-0,3,2,103,137,,51,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
97,"UVA4-13-19Game2, Pitch 097",Pitch,00:16:27.05,00:16:33.13,,,,,1,24 Smith,,0-0,3,2,117,207,,52,,,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
98,"UVA4-13-19Game2, Pitch 098",Pitch,00:16:34.59,00:16:43.00,45,186,Foul,,2,24 Smith,,1-0,3,2,166,155,,53,,Foul,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
99,"UVA4-13-19Game2, Pitch 099",Pitch,00:16:43.45,00:16:54.44,152,151,Infield Right,Single,3,24 Smith,,1-1,3,2,90,138,,54,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
100,"UVA4-13-19Game2, Pitch 100",Pitch,00:16:56.50,00:17:02.55,,,,,1,4 Gilbert,,0-0,3,2,34,103,,55,,,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
101,"UVA4-13-19Game2, Pitch 101",Pitch,00:17:05.36,00:17:15.32,174,127,Shallow Rightfield,,2,4 Gilbert,,1-0,3,2,134,75,,56,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Fly,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
102,"UVA4-13-19Game2, Pitch 102",Pitch,00:17:18.27,00:17:25.32,145,233,Foul,,1,13 Caitlyn,,0-0,3,0,57,149,,22,,Foul,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
103,"UVA4-13-19Game2, Pitch 103",Pitch,00:17:26.07,00:17:33.36,,,,,2,13 Caitlyn,,0-1,3,0,24,111,,23,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
104,"UVA4-13-19Game2, Pitch 104",Pitch,00:17:34.30,00:17:39.38,,,,,3,13 Caitlyn,,1-1,3,0,33,180,,24,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
105,"UVA4-13-19Game2, Pitch 105",Pitch,00:17:41.12,00:17:47.13,179,239,Foul,,4,13 Caitlyn,,2-1,3,0,48,158,,25,,Foul,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
106,"UVA4-13-19Game2, Pitch 106",Pitch,00:17:47.44,00:17:53.07,,,,,5,13 Caitlyn,,2-2,3,0,22,53,,26,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
107,"UVA4-13-19Game2, Pitch 107",Pitch,00:17:55.11,00:18:05.13,108,133,Infield Middle,Single,6,13 Caitlyn,,3-2,3,0,82,192,,27,,Ball in Play,12 Frei,3,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
108,"UVA4-13-19Game2, Pitch 108",Pitch,00:18:06.03,00:18:11.54,,,,,1,14 Emma,,0-0,3,0,65,179,,28,,Foul,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
109,"UVA4-13-19Game2, Pitch 109",Pitch,00:18:13.49,00:18:20.09,,,,,2,14 Emma,,0-1,3,0,26,211,,29,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
110,"UVA4-13-19Game2, Pitch 110",Pitch,00:18:21.27,00:18:26.46,,,,,3,14 Emma,,1-1,3,0,168,133,,30,,Take,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
111,"UVA4-13-19Game2, Pitch 111",Pitch,00:18:28.59,00:18:35.26,,,,,4,14 Emma,,1-2,3,0,28,148,,31,,Swing,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
112,"UVA4-13-19Game2, Pitch 112",Pitch,00:18:36.56,00:18:42.58,,,,,1,8 Bennett,,0-0,3,1,128,89,,32,,Take,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
113,"UVA4-13-19Game2, Pitch 113",Pitch,00:18:45.15,00:18:52.60,,,,,2,8 Bennett,,0-1,3,1,171,102,,33,,Foul,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
114,"UVA4-13-19Game2, Pitch 114",Pitch,00:18:53.40,00:19:01.44,,,,,3,8 Bennett,,0-2,3,1,207,37,,34,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
115,"UVA4-13-19Game2, Pitch 115",Pitch,00:19:05.22,00:19:12.26,,,,,4,8 Bennett,,1-2,3,1,109,9,,35,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
116,"UVA4-13-19Game2, Pitch 116",Pitch,00:19:13.24,00:19:19.16,,,,,5,8 Bennett,,2-2,3,1,195,221,,36,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
117,"UVA4-13-19Game2, Pitch 117",Pitch,00:19:20.06,00:19:31.23,97,168,Infield Left,,6,8 Bennett,,3-2,3,1,145,76,,37,,Ball in Play,12 Frei,3,Virginia Tech Hokies,Pop up infield,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
118,"UVA4-13-19Game2, Pitch 118",Pitch,00:19:34.23,00:19:39.49,,,,,1,28 Chavez,,0-0,3,2,31,175,,38,,Take,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
119,"UVA4-13-19Game2, Pitch 119",Pitch,00:19:44.23,00:19:50.18,,,,,2,28 Chavez,,0-1,3,2,92,229,,39,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
120,"UVA4-13-19Game2, Pitch 120",Pitch,00:19:51.27,00:20:02.27,,,,,3,28 Chavez,,1-1,3,2,122,210,,40,,Foul,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,Dropball,University of Virginia Cavaliers,Virginia Tech Hokies,0
121,"UVA4-13-19Game2, Pitch 121",Pitch,00:20:03.13,00:20:09.59,,,,,4,28 Chavez,,1-2,3,2,24,197,,41,,Swing,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
122,"UVA4-13-19Game2, Pitch 122",Pitch,00:20:13.58,00:20:19.14,,,,,1,88 Gott,,0-0,4,0,128,42,,57,,Swing,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,Rise,Virginia Tech Hokies,University of Virginia Cavaliers,0
123,"UVA4-13-19Game2, Pitch 123",Pitch,00:20:22.18,00:20:29.10,,,,,2,88 Gott,,0-1,4,0,183,38,,58,,,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,Rise,Virginia Tech Hokies,University of Virginia Cavaliers,0
124,"UVA4-13-19Game2, Pitch 124",Pitch,00:20:31.55,00:20:42.47,94,210,Foul,,3,88 Gott,,1-1,4,0,158,113,,59,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Pop up catcher,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
125,"UVA4-13-19Game2, Pitch 125",Pitch,00:20:44.35,00:20:51.46,,,,,1,19 Osherow,,0-0,4,1,73,168,,60,,Take,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,Dropball,Virginia Tech Hokies,University of Virginia Cavaliers,0
126,"UVA4-13-19Game2, Pitch 126",Pitch,00:20:54.17,00:21:01.32,,,,,2,19 Osherow,,0-1,4,1,37,143,,61,,,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
127,"UVA4-13-19Game2, Pitch 127",Pitch,00:21:02.51,00:21:14.24,149,102,Shallow Centerfield,,3,19 Osherow,,1-1,4,1,75,61,,62,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Fly,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
128,"UVA4-13-19Game2, Pitch 128",Pitch,00:21:15.06,00:21:22.01,,,,,1,14 Barber,,0-0,4,2,103,65,,63,,Take,25 Carrie,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,Dropball,Virginia Tech Hokies,University of Virginia Cavaliers,0
129,"UVA4-13-19Game2, Pitch 129",Pitch,00:21:26.14,00:21:33.29,,,,,2,14 Barber,,0-1,4,2,112,25,,64,,,25 Carrie,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,Rise,Virginia Tech Hokies,University of Virginia Cavaliers,0
130,"UVA4-13-19Game2, Pitch 130",Pitch,00:21:34.12,00:21:44.02,,,,,3,14 Barber,,1-1,4,2,167,156,,65,,Foul,25 Carrie,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
131,"UVA4-13-19Game2, Pitch 131",Pitch,00:21:44.55,00:21:53.31,,,,,4,14 Barber,,1-2,4,2,116,75,,66,,Foul,25 Carrie,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
132,"UVA4-13-19Game2, Pitch 132",Pitch,00:21:53.59,00:22:04.58,121,110,Shallow Centerfield,,5,14 Barber,,1-2,4,2,122,71,,67,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Fly,Left,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
133,"UVA4-13-19Game2, Pitch 133",Pitch,00:22:07.20,00:22:14.40,107,164,Infield Left,,1,18 Lawter,,0-0,4,0,75,193,,42,,Ball in Play,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
134,"UVA4-13-19Game2, Pitch 134",Pitch,00:22:20.26,00:22:26.40,,,,,1,4 Trull,,0-0,4,0,193,221,,43,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
135,"UVA4-13-19Game2, Pitch 135",Pitch,00:22:27.48,00:22:33.50,,,,,2,4 Trull,,1-0,4,0,155,65,,44,,Take,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
136,"UVA4-13-19Game2, Pitch 136",Pitch,00:22:36.21,00:22:42.40,,,,,3,4 Trull,,1-1,4,0,198,178,,45,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
137,"UVA4-13-19Game2, Pitch 137",Pitch,00:22:45.10,00:22:54.35,,,,,4,4 Trull,,2-1,4,0,184,184,,46,,Take,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
138,"UVA4-13-19Game2, Pitch 138",Pitch,00:23:00.33,00:23:07.49,,,,,5,4 Trull,,2-2,4,0,159,79,,47,,Foul,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
139,"UVA4-13-19Game2, Pitch 139",Pitch,00:23:09.30,00:23:19.43,91,169,Infield Left,,6,4 Trull,,2-2,4,0,181,162,,48,,Ball in Play,12 Frei,3,Virginia Tech Hokies,Ground,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
140,"UVA4-13-19Game2, Pitch 140",Pitch,00:23:22.00,00:23:27.40,,,,,1,29 Banks,,0-0,4,1,214,151,,49,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
141,"UVA4-13-19Game2, Pitch 141",Pitch,00:23:29.45,00:23:36.03,,,,,2,29 Banks,,1-0,4,1,167,150,,50,,Foul,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
142,"UVA4-13-19Game2, Pitch 142",Pitch,00:23:37.18,00:23:43.16,,,,,3,29 Banks,,1-1,4,1,184,154,,51,,Foul,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
143,"UVA4-13-19Game2, Pitch 143",Pitch,00:23:46.21,00:23:54.10,,,,,4,29 Banks,,1-2,4,1,205,159,,52,,Swing,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
144,"UVA4-13-19Game2, Pitch 144",Pitch,00:23:55.59,00:24:02.12,,,,,1,2 Bailey,,0-0,4,2,156,163,,53,,Take,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
145,"UVA4-13-19Game2, Pitch 145",Pitch,00:24:04.30,00:24:09.49,,,,,2,2 Bailey,,0-1,4,2,65,224,,54,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
146,"UVA4-13-19Game2, Pitch 146",Pitch,00:24:11.30,00:24:19.09,,,,,3,2 Bailey,,1-1,4,2,197,220,,55,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
147,"UVA4-13-19Game2, Pitch 147",Pitch,00:24:19.48,00:24:25.44,,,,,4,2 Bailey,,2-1,4,2,175,229,,56,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
148,"UVA4-13-19Game2, Pitch 148",Pitch,00:24:27.22,00:24:35.25,,,,,5,2 Bailey,,3-1,4,2,75,91,,57,,Foul,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
149,"UVA4-13-19Game2, Pitch 149",Pitch,00:24:36.32,00:24:43.46,,,,,6,2 Bailey,,3-2,4,2,160,144,,58,,Foul,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
150,"UVA4-13-19Game2, Pitch 150",Pitch,00:24:44.29,00:24:50.03,,,,,7,2 Bailey,,3-2,4,2,78,98,,59,,Swing,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
151,"UVA4-13-19Game2, Pitch 151",Pitch,00:24:51.59,00:24:59.29,,,,,1,15 Davis,,0-0,5,0,137,91,,68,,Swing,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
152,"UVA4-13-19Game2, Pitch 152",Pitch,00:25:00.58,00:25:09.31,,,,,2,15 Davis,,0-1,5,0,161,70,,69,,Foul,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
153,"UVA4-13-19Game2, Pitch 153",Pitch,00:25:10.27,00:25:17.09,,,,,3,15 Davis,,0-2,5,0,41,161,,70,,,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
154,"UVA4-13-19Game2, Pitch 154",Pitch,00:25:17.50,00:25:26.09,,,,,4,15 Davis,,1-2,5,0,205,221,,71,,,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
155,"UVA4-13-19Game2, Pitch 155",Pitch,00:25:26.21,00:25:35.59,144,159,Infield Right,,5,15 Davis,,2-2,5,0,144,138,,72,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
156,"UVA4-13-19Game2, Pitch 156",Pitch,00:25:40.55,00:25:49.37,131,190,Short infield,,1,27 Ritchie,,0-0,5,1,139,130,,73,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
157,"UVA4-13-19Game2, Pitch 157",Pitch,00:25:53.51,00:26:07.06,128,151,Infield Middle,Single,1,10 Covington,,0-0,5,2,88,153,,74,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
158,"UVA4-13-19Game2, Pitch 158",Pitch,00:26:15.07,00:26:25.36,99,162,Infield Left,,1,17 Busby,,0-0,5,2,127,57,,75,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Pop up infield,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
159,"UVA4-13-19Game2, Pitch 159",Pitch,00:26:30.02,00:26:35.59,,,,,1,9 Velazquez,,0-0,5,0,168,140,,60,,Take,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
160,"UVA4-13-19Game2, Pitch 160",Pitch,00:26:38.44,00:26:45.34,,,,,2,9 Velazquez,,0-1,5,0,184,157,,61,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
161,"UVA4-13-19Game2, Pitch 161",Pitch,00:26:47.41,00:26:55.26,,,,,3,9 Velazquez,,1-1,5,0,201,162,,62,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
162,"UVA4-13-19Game2, Pitch 162",Pitch,00:26:56.03,00:27:09.13,167,68,Shallow Centerfield,Double,4,9 Velazquez,,2-1,5,0,153,142,,63,,Ball in Play,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
163,"UVA4-13-19Game2, Pitch 163",Pitch,00:27:11.03,00:27:17.28,,,,,1,13 Caitlyn,,0-0,5,0,145,30,,64,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,Rise,University of Virginia Cavaliers,Virginia Tech Hokies,0
164,"UVA4-13-19Game2, Pitch 164",Pitch,00:27:18.19,00:27:25.06,,,,,2,13 Caitlyn,,1-0,5,0,65,236,,65,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
165,"UVA4-13-19Game2, Pitch 165",Pitch,00:27:25.40,00:27:32.51,,,,,3,13 Caitlyn,,2-0,5,0,21,112,,66,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
166,"UVA4-13-19Game2, Pitch 166",Pitch,00:27:33.37,00:27:39.50,,,,,4,13 Caitlyn,,3-0,5,0,64,142,,67,,Foul,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
167,"UVA4-13-19Game2, Pitch 167",Pitch,00:27:40.30,00:27:51.14,,,,,5,13 Caitlyn,,3-1,5,0,164,222,,68,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
168,"UVA4-13-19Game2, Pitch 168",Pitch,00:27:52.23,00:27:59.19,,,,,1,14 Emma,,0-0,5,0,78,147,,69,,Take,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
169,"UVA4-13-19Game2, Pitch 169",Pitch,00:28:04.13,00:28:11.45,,,,,2,14 Emma,,0-1,5,0,36,214,,70,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
170,"UVA4-13-19Game2, Pitch 170",Pitch,00:28:12.34,00:28:20.54,,,,,3,14 Emma,,1-1,5,0,197,160,,71,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
171,"UVA4-13-19Game2, Pitch 171",Pitch,00:28:21.42,00:28:33.42,148,163,Infield Right,,4,14 Emma,,2-1,5,0,76,153,,72,,Ball in Play,12 Frei,3,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
172,"UVA4-13-19Game2, Pitch 172",Pitch,00:28:34.49,00:28:40.17,,,,,1,8 Bennett,,0-0,5,1,165,27,,73,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
173,"UVA4-13-19Game2, Pitch 173",Pitch,00:28:42.09,00:28:48.01,,,,,2,8 Bennett,,1-0,5,1,186,162,,74,,,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
174,"UVA4-13-19Game2, Pitch 174",Pitch,00:28:48.45,00:29:05.15,61,64,Leftfield,Double,3,8 Bennett,,2-0,5,1,148,65,2,75,,Ball in Play,12 Frei,3,Virginia Tech Hokies,Fly,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
175,"UVA4-13-19Game2, Pitch 175",Pitch,00:29:13.37,00:29:20.49,,,,,1,16 Slaw,,0-0,5,1,207,143,,76,,,12 Frei,5,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
176,"UVA4-13-19Game2, Pitch 176",Pitch,00:29:21.24,00:29:32.04,28,56,Leftfield,Homerun,2,16 Slaw,,1-0,5,1,174,125,2,77,,Ball in Play,12 Frei,5,Virginia Tech Hokies,Fly,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
177,"UVA4-13-19Game2, Pitch 177",Pitch,00:29:32.36,00:29:38.42,,,,,1,18 Lawter,,0-0,5,1,28,114,,78,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
178,"UVA4-13-19Game2, Pitch 178",Pitch,00:29:39.32,00:29:45.24,,,,,2,18 Lawter,,1-0,5,1,37,85,,79,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
179,"UVA4-13-19Game2, Pitch 179",Pitch,00:29:46.58,00:29:58.53,171,114,Shallow Rightfield,,3,18 Lawter,,2-0,5,1,87,102,,80,,Ball in Play,12 Frei,7,Virginia Tech Hokies,Fly,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
180,"UVA4-13-19Game2, Pitch 180",Pitch,00:29:59.41,00:30:05.46,,,,,1,11 Davis,,0-0,5,2,65,188,,81,,,12 Frei,7,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
181,"UVA4-13-19Game2, Pitch 181",Pitch,00:30:06.21,00:30:14.17,,,,,2,11 Davis,,1-0,5,2,51,127,,82,,Take,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
182,"UVA4-13-19Game2, Pitch 182",Pitch,00:30:15.06,00:30:20.36,,,,,3,11 Davis,,1-1,5,2,34,148,,83,,,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
183,"UVA4-13-19Game2, Pitch 183",Pitch,00:30:21.27,00:30:27.32,,,,,4,11 Davis,,2-1,5,2,36,157,,84,,Swing,12 Frei,7,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
